city,date,mean
Warszawa,2017-06-12,29.086666666666666
Warszawa,2017-06-13,20.743333333333332
Warszawa,2017-06-14,18.44333333333333
Warszawa,2017-06-15,17.05
Warszawa,2017-06-16,22.193333333333335
Warszawa,2017-06-17,17.836666666666666
Warszawa,2017-06-18,17.776666666666667
Warszawa,2017-06-19,23.703333333333333
Warszawa,2017-06-20,28.843333333333334
Warszawa,2017-06-21,23.16
Warszawa,2017-06-22,32.195
Warszawa,2017-06-23,24.305
Warszawa,2017-06-24,20.225
Warszawa,2017-06-25,19.950000000000003
Warszawa,2017-06-26,19.224999999999998
Warszawa,2017-06-27,27.57
Warszawa,2017-06-28,20.405
Warszawa,2017-06-29,24.395
Warszawa,2017-06-30,18.876666666666665
Warszawa,2017-07-01,18.50333333333333
Warszawa,2017-07-02,15.600000000000001
Warszawa,2017-07-03,20.8
Warszawa,2017-07-04,20.37666666666667
Warszawa,2017-07-05,22.436666666666664
Warszawa,2017-07-06,28.423333333333332
Warszawa,2017-07-07,29.873333333333335
Warszawa,2017-07-08,21.773333333333333
Warszawa,2017-07-09,20.740000000000002
Warszawa,2017-07-10,28.44
Warszawa,2017-07-11,24.673333333333332
Warszawa,2017-07-12,25.756666666666668
Warszawa,2017-07-13,18.96
Warszawa,2017-07-14,19.953333333333333
Warszawa,2017-07-15,20.196666666666665
Warszawa,2017-07-16,18.806666666666665
Warszawa,2017-07-17,23.04
Warszawa,2017-07-18,27.816666666666666
Warszawa,2017-07-19,33.016666666666666
Warszawa,2017-07-20,31.626666666666665
Warszawa,2017-07-21,39.126666666666665
Warszawa,2017-07-22,24.913333333333334
Warszawa,2017-07-23,20.983333333333334
Warszawa,2017-07-24,25.276666666666667
Warszawa,2017-07-25,18.93
Warszawa,2017-07-26,21.893333333333334
Warszawa,2017-07-27,22.416666666666668
Warszawa,2017-07-28,20.076666666666668
Warszawa,2017-07-29,26.246666666666666
Warszawa,2017-07-30,23.34
Warszawa,2017-07-31,32.95
Warszawa,2017-08-01,32.653333333333336
Warszawa,2017-08-02,35.556666666666665
Warszawa,2017-08-03,33.38
Warszawa,2017-08-04,31.62666666666667
Warszawa,2017-08-05,30.116666666666667
Warszawa,2017-08-06,21.526666666666667
Warszawa,2017-08-07,27.39
Warszawa,2017-08-08,26.786666666666665
Warszawa,2017-08-09,29.990000000000002
Warszawa,2017-08-10,30.356666666666666
Warszawa,2017-08-11,38.58
Warszawa,2017-08-12,24.733333333333334
Warszawa,2017-08-13,16.143333333333334
Warszawa,2017-08-14,18.41
Warszawa,2017-08-15,15.780000000000001
Warszawa,2017-08-16,28.24
Warszawa,2017-08-17,27.150000000000002
Warszawa,2017-08-18,35.55333333333333
Warszawa,2017-08-19,26.726666666666667
Warszawa,2017-08-20,21.223333333333333
Warszawa,2017-08-21,21.283333333333335
Warszawa,2017-08-22,16.086666666666666
Warszawa,2017-08-23,18.683333333333334
Warszawa,2017-08-24,26.666666666666668
Warszawa,2017-08-25,37.49
Warszawa,2017-08-26,27.936666666666667
Warszawa,2017-08-27,23.706666666666667
Warszawa,2017-08-28,19.29
Warszawa,2017-08-29,26.543333333333333
Warszawa,2017-08-30,29.26666666666667
Warszawa,2017-08-31,41.35666666666667
Warszawa,2017-09-01,24.189999999999998
Warszawa,2017-09-02,11.003333333333334
Warszawa,2017-09-03,14.873333333333333
Warszawa,2017-09-04,15.239999999999998
Warszawa,2017-09-05,16.57
Warszawa,2017-09-06,17.62
Warszawa,2017-09-07,13.063333333333333
Warszawa,2017-09-08,25.52
Warszawa,2017-09-09,24.186666666666667
Warszawa,2017-09-10,27.15
Warszawa,2017-09-11,35.91666666666667
Warszawa,2017-09-12,21.650000000000002
Warszawa,2017-09-13,20.623333333333335
Warszawa,2017-09-14,15.18
Warszawa,2017-09-15,19.11
Warszawa,2017-09-16,25.456666666666667
Warszawa,2017-09-17,28.843333333333334
Warszawa,2017-09-18,18.626666666666665
Warszawa,2017-09-19,37.18666666666667
Warszawa,2017-09-20,20.12
Warszawa,2017-09-21,19.59
Warszawa,2017-09-22,21.163333333333334
Warszawa,2017-09-23,29.866666666666667
Warszawa,2017-09-24,30.956666666666667
Warszawa,2017-09-25,28.903333333333332
Warszawa,2017-09-26,51.76
Warszawa,2017-09-27,36.160000000000004
Warszawa,2017-09-28,28.356666666666666
Warszawa,2017-09-29,34.343333333333334
Warszawa,2017-09-30,33.8
Warszawa,2017-10-01,33.736666666666665
Warszawa,2017-10-02,43.53666666666667
Warszawa,2017-10-03,34.22
Warszawa,2017-10-04,24.246666666666666
Warszawa,2017-10-05,14.633333333333333
Warszawa,2017-10-06,17.233333333333334
Warszawa,2017-10-07,22.553333333333335
Warszawa,2017-10-08,15.843333333333334
Warszawa,2017-10-09,16.506666666666668
Warszawa,2017-10-10,25.276666666666667
Warszawa,2017-10-11,22.13
Warszawa,2017-10-12,20.863333333333333
Warszawa,2017-10-13,25.03333333333333
Warszawa,2017-10-14,33.62
Warszawa,2017-10-15,23.276666666666667
Warszawa,2017-10-16,41.18666666666667
Warszawa,2017-10-17,60.10666666666667
Warszawa,2017-10-18,84.11666666666666
Warszawa,2017-10-19,52.42666666666667
Warszawa,2017-10-20,54.483333333333334
Warszawa,2017-10-21,48.49333333333333
Warszawa,2017-10-22,23.643333333333334
Warszawa,2017-10-23,20.803333333333335
Warszawa,2017-10-24,32.77333333333333
Warszawa,2017-10-25,27.753333333333334
Warszawa,2017-10-26,20.803333333333335
Warszawa,2017-10-27,22.376666666666665
Warszawa,2017-10-28,11.49
Warszawa,2017-10-29,6.166666666666666
Warszawa,2017-10-30,11.066666666666666
Warszawa,2017-10-31,22.796666666666667
Warszawa,2017-11-01,23.943333333333335
Warszawa,2017-11-02,15.78
Warszawa,2017-11-03,25.39333333333333
Warszawa,2017-11-04,32.10666666666667
Warszawa,2017-11-05,27.753333333333334
Warszawa,2017-11-06,51.27333333333333
Warszawa,2017-11-07,34.88666666666667
Warszawa,2017-11-08,32.75
Warszawa,2017-11-09,49.83
Warszawa,2017-11-10,47.586666666666666
Warszawa,2017-11-11,12.82
Warszawa,2017-11-12,19.59
Warszawa,2017-11-13,25.21333333333333
Warszawa,2017-11-14,28.36
Warszawa,2017-11-15,44.443333333333335
Warszawa,2017-11-16,72.38333333333333
Warszawa,2017-11-17,58.95666666666666
Warszawa,2017-11-18,34.769999999999996
Warszawa,2017-11-19,18.383333333333333
Warszawa,2017-11-20,14.936666666666667
Warszawa,2017-11-21,43.29666666666667
Warszawa,2017-11-22,47.10666666666667
Warszawa,2017-11-23,33.105000000000004
Warszawa,2017-11-24,46.435
Warszawa,2017-11-25,36.55
Warszawa,2017-11-26,18.685000000000002
Warszawa,2017-11-27,40
Warszawa,2017-11-28,36.915
Warszawa,2017-11-29,44.085
Warszawa,2017-11-30,42.894999999999996
Warszawa,2017-12-01,29.295
Warszawa,2017-12-02,39.635000000000005
Warszawa,2017-12-03,62.58
Warszawa,2017-12-04,29.025
Warszawa,2017-12-05,22.125
Warszawa,2017-12-06,9.61
Warszawa,2017-12-07,25.305
Warszawa,2017-12-08,33.68
Warszawa,2017-12-09,39.49
Warszawa,2017-12-10,24.61
Warszawa,2017-12-11,18.743333333333332
Warszawa,2017-12-12,22.493333333333332
Warszawa,2017-12-13,36.946666666666665
Warszawa,2017-12-14,26.243333333333332
Warszawa,2017-12-15,34.379999999999995
Warszawa,2017-12-16,47.70666666666666
Warszawa,2017-12-17,63.916666666666664
Warszawa,2017-12-18,71.65333333333334
Warszawa,2017-12-19,44.443333333333335
Warszawa,2017-12-20,48.733333333333334
Warszawa,2017-12-21,38.21666666666667
Warszawa,2017-12-22,21.71
Warszawa,2017-12-23,15.903333333333332
Warszawa,2017-12-24,7.496666666666667
Warszawa,2017-12-25,10.946666666666667
Warszawa,2017-12-26,30.293333333333333
Warszawa,2017-12-27,38.47
Warszawa,2017-12-28,28.72
Warszawa,2017-12-29,29.813333333333333
Warszawa,2017-12-30,48.67666666666667
Warszawa,2017-12-31,23.763333333333332
