"COUNTRY","Country","YEAR","Year","ISC11","ISCED 2011","EXP","Teacher career point (experience level)","QUAL","Teacher qualification level","INDICATOR","Indicator","Unit Code","Unit","PowerCode Code","PowerCode","Reference Period Code","Reference Period","Value","Flag Codes","Flags"
"NLD","Netherlands","2017","2017","L3_C4","Upper secondary general education (ISCED2011 level 3 (general programmes))","EXP15","Salary after 15 years of experience","QUAL_MIN","Minimum qualifications","USD_STAT_YR","Annual statutory teachers' salaries, in public institutions, in equivalent USD converted using PPPs for private consumption",,,"0","Units",,,72777.79841,,
"NLD","Netherlands","2017","2017","L0","Pre-primary education (ISCED2011 level 0)","EXP15","Salary after 15 years of experience","QUAL_TYP","Typical qualifications","NAT_STAT_YR","Annual statutory teachers' salaries, in public institutions, in national currency",,,"0","Units",,,51828.71,,
"NLD","Netherlands","2017","2017","L0","Pre-primary education (ISCED2011 level 0)","EXP15","Salary after 15 years of experience","QUAL_MIN","Minimum qualifications","NAT_STAT_YR","Annual statutory teachers' salaries, in public institutions, in national currency",,,"0","Units",,,51828.71,,
"NLD","Netherlands","2017","2017","L1","Primary education (ISCED2011 level 1)","EXP15","Salary after 15 years of experience","QUAL_TYP","Typical qualifications","NAT_STAT_YR","Annual statutory teachers' salaries, in public institutions, in national currency",,,"0","Units",,,51828.71,,
"NLD","Netherlands","2017","2017","L1","Primary education (ISCED2011 level 1)","EXP15","Salary after 15 years of experience","QUAL_MIN","Minimum qualifications","NAT_STAT_YR","Annual statutory teachers' salaries, in public institutions, in national currency",,,"0","Units",,,51828.71,,
"NLD","Netherlands","2017","2017","L2_C4","Lower secondary general education  (ISCED2011 level 2 (general programmes))","EXP15","Salary after 15 years of experience","QUAL_TYP","Typical qualifications","NAT_STAT_YR","Annual statutory teachers' salaries, in public institutions, in national currency",,,"0","Units",,,64994.14,,
"NLD","Netherlands","2017","2017","L2_C4","Lower secondary general education  (ISCED2011 level 2 (general programmes))","EXP15","Salary after 15 years of experience","QUAL_MIN","Minimum qualifications","NAT_STAT_YR","Annual statutory teachers' salaries, in public institutions, in national currency",,,"0","Units",,,64994.14,,
"NLD","Netherlands","2017","2017","L3_C4","Upper secondary general education (ISCED2011 level 3 (general programmes))","EXP15","Salary after 15 years of experience","QUAL_TYP","Typical qualifications","NAT_STAT_YR","Annual statutory teachers' salaries, in public institutions, in national currency",,,"0","Units",,,64994.14,,
"NLD","Netherlands","2017","2017","L3_C4","Upper secondary general education (ISCED2011 level 3 (general programmes))","EXP15","Salary after 15 years of experience","QUAL_MIN","Minimum qualifications","NAT_STAT_YR","Annual statutory teachers' salaries, in public institutions, in national currency",,,"0","Units",,,64994.14,,
"NLD","Netherlands","2017","2017","L0","Pre-primary education (ISCED2011 level 0)","EXPMAX","Salary at top of scale","QUAL_TYP","Typical qualifications","USD_STAT_YR","Annual statutory teachers' salaries, in public institutions, in equivalent USD converted using PPPs for private consumption",,,"0","Units",,,61279.48097,,
"NLD","Netherlands","2017","2017","L0","Pre-primary education (ISCED2011 level 0)","EXPMAX","Salary at top of scale","QUAL_MIN","Minimum qualifications","USD_STAT_YR","Annual statutory teachers' salaries, in public institutions, in equivalent USD converted using PPPs for private consumption",,,"0","Units",,,61279.48097,,
"NLD","Netherlands","2017","2017","L1","Primary education (ISCED2011 level 1)","EXPMAX","Salary at top of scale","QUAL_TYP","Typical qualifications","USD_STAT_YR","Annual statutory teachers' salaries, in public institutions, in equivalent USD converted using PPPs for private consumption",,,"0","Units",,,61279.48097,,
"NLD","Netherlands","2017","2017","L1","Primary education (ISCED2011 level 1)","EXPMAX","Salary at top of scale","QUAL_MIN","Minimum qualifications","USD_STAT_YR","Annual statutory teachers' salaries, in public institutions, in equivalent USD converted using PPPs for private consumption",,,"0","Units",,,61279.48097,,
"NLD","Netherlands","2017","2017","L2_C4","Lower secondary general education  (ISCED2011 level 2 (general programmes))","EXPMAX","Salary at top of scale","QUAL_TYP","Typical qualifications","USD_STAT_YR","Annual statutory teachers' salaries, in public institutions, in equivalent USD converted using PPPs for private consumption",,,"0","Units",,,84468.83878,,
"NLD","Netherlands","2017","2017","L2_C4","Lower secondary general education  (ISCED2011 level 2 (general programmes))","EXPMAX","Salary at top of scale","QUAL_MIN","Minimum qualifications","USD_STAT_YR","Annual statutory teachers' salaries, in public institutions, in equivalent USD converted using PPPs for private consumption",,,"0","Units",,,84468.83878,,
"NLD","Netherlands","2017","2017","L3_C4","Upper secondary general education (ISCED2011 level 3 (general programmes))","EXPMAX","Salary at top of scale","QUAL_TYP","Typical qualifications","USD_STAT_YR","Annual statutory teachers' salaries, in public institutions, in equivalent USD converted using PPPs for private consumption",,,"0","Units",,,84468.83878,,
"NLD","Netherlands","2017","2017","L3_C4","Upper secondary general education (ISCED2011 level 3 (general programmes))","EXPMAX","Salary at top of scale","QUAL_MIN","Minimum qualifications","USD_STAT_YR","Annual statutory teachers' salaries, in public institutions, in equivalent USD converted using PPPs for private consumption",,,"0","Units",,,84468.83878,,
"NLD","Netherlands","2017","2017","L0","Pre-primary education (ISCED2011 level 0)","EXPMAX","Salary at top of scale","QUAL_TYP","Typical qualifications","NAT_STAT_YR","Annual statutory teachers' salaries, in public institutions, in national currency",,,"0","Units",,,54725,,
"NLD","Netherlands","2017","2017","L0","Pre-primary education (ISCED2011 level 0)","EXPMAX","Salary at top of scale","QUAL_MIN","Minimum qualifications","NAT_STAT_YR","Annual statutory teachers' salaries, in public institutions, in national currency",,,"0","Units",,,54725,,
"NLD","Netherlands","2017","2017","L1","Primary education (ISCED2011 level 1)","EXPMAX","Salary at top of scale","QUAL_TYP","Typical qualifications","NAT_STAT_YR","Annual statutory teachers' salaries, in public institutions, in national currency",,,"0","Units",,,54725,,
"NLD","Netherlands","2017","2017","L1","Primary education (ISCED2011 level 1)","EXPMAX","Salary at top of scale","QUAL_MIN","Minimum qualifications","NAT_STAT_YR","Annual statutory teachers' salaries, in public institutions, in national currency",,,"0","Units",,,54725,,
"NLD","Netherlands","2017","2017","L2_C4","Lower secondary general education  (ISCED2011 level 2 (general programmes))","EXPMAX","Salary at top of scale","QUAL_TYP","Typical qualifications","NAT_STAT_YR","Annual statutory teachers' salaries, in public institutions, in national currency",,,"0","Units",,,75434,,
"NLD","Netherlands","2017","2017","L2_C4","Lower secondary general education  (ISCED2011 level 2 (general programmes))","EXPMAX","Salary at top of scale","QUAL_MIN","Minimum qualifications","NAT_STAT_YR","Annual statutory teachers' salaries, in public institutions, in national currency",,,"0","Units",,,75434,,
"NLD","Netherlands","2017","2017","L3_C4","Upper secondary general education (ISCED2011 level 3 (general programmes))","EXPMAX","Salary at top of scale","QUAL_TYP","Typical qualifications","NAT_STAT_YR","Annual statutory teachers' salaries, in public institutions, in national currency",,,"0","Units",,,75434,,
"NLD","Netherlands","2017","2017","L3_C4","Upper secondary general education (ISCED2011 level 3 (general programmes))","EXPMAX","Salary at top of scale","QUAL_MIN","Minimum qualifications","NAT_STAT_YR","Annual statutory teachers' salaries, in public institutions, in national currency",,,"0","Units",,,75434,,
"NOR","Norway","2017","2017","L0","Pre-primary education (ISCED2011 level 0)","EXP0","Starting salary","QUAL_TYP","Typical qualifications","USD_STAT_YR","Annual statutory teachers' salaries, in public institutions, in equivalent USD converted using PPPs for private consumption",,,"0","Units",,,35577.14662,,
"NOR","Norway","2017","2017","L0","Pre-primary education (ISCED2011 level 0)","EXP0","Starting salary","QUAL_MIN","Minimum qualifications","USD_STAT_YR","Annual statutory teachers' salaries, in public institutions, in equivalent USD converted using PPPs for private consumption",,,"0","Units",,,35577.14662,,
"NOR","Norway","2017","2017","L1","Primary education (ISCED2011 level 1)","EXP0","Starting salary","QUAL_TYP","Typical qualifications","USD_STAT_YR","Annual statutory teachers' salaries, in public institutions, in equivalent USD converted using PPPs for private consumption",,,"0","Units",,,39585.16876,,
"NOR","Norway","2017","2017","L1","Primary education (ISCED2011 level 1)","EXP0","Starting salary","QUAL_MIN","Minimum qualifications","USD_STAT_YR","Annual statutory teachers' salaries, in public institutions, in equivalent USD converted using PPPs for private consumption",,,"0","Units",,,39585.16876,,
"NOR","Norway","2017","2017","L2_C4","Lower secondary general education  (ISCED2011 level 2 (general programmes))","EXP0","Starting salary","QUAL_TYP","Typical qualifications","USD_STAT_YR","Annual statutory teachers' salaries, in public institutions, in equivalent USD converted using PPPs for private consumption",,,"0","Units",,,39585.16876,,
"NOR","Norway","2017","2017","L2_C4","Lower secondary general education  (ISCED2011 level 2 (general programmes))","EXP0","Starting salary","QUAL_MIN","Minimum qualifications","USD_STAT_YR","Annual statutory teachers' salaries, in public institutions, in equivalent USD converted using PPPs for private consumption",,,"0","Units",,,39585.16876,,
"NOR","Norway","2017","2017","L3_C4","Upper secondary general education (ISCED2011 level 3 (general programmes))","EXP0","Starting salary","QUAL_TYP","Typical qualifications","USD_STAT_YR","Annual statutory teachers' salaries, in public institutions, in equivalent USD converted using PPPs for private consumption",,,"0","Units",,,47210.88308,,
"NOR","Norway","2017","2017","L3_C4","Upper secondary general education (ISCED2011 level 3 (general programmes))","EXP0","Starting salary","QUAL_MIN","Minimum qualifications","USD_STAT_YR","Annual statutory teachers' salaries, in public institutions, in equivalent USD converted using PPPs for private consumption",,,"0","Units",,,39585.16876,,
"NOR","Norway","2017","2017","L0","Pre-primary education (ISCED2011 level 0)","EXP0","Starting salary","QUAL_TYP","Typical qualifications","NAT_STAT_YR","Annual statutory teachers' salaries, in public institutions, in national currency",,,"0","Units",,,37,,
"NOR","Norway","2017","2017","L0","Pre-primary education (ISCED2011 level 0)","EXP0","Starting salary","QUAL_MIN","Minimum qualifications","NAT_STAT_YR","Annual statutory teachers' salaries, in public institutions, in national currency",,,"0","Units",,,37,,
"NOR","Norway","2017","2017","L1","Primary education (ISCED2011 level 1)","EXP0","Starting salary","QUAL_TYP","Typical qualifications","NAT_STAT_YR","Annual statutory teachers' salaries, in public institutions, in national currency",,,"0","Units",,,41,,
"NOR","Norway","2017","2017","L1","Primary education (ISCED2011 level 1)","EXP0","Starting salary","QUAL_MIN","Minimum qualifications","NAT_STAT_YR","Annual statutory teachers' salaries, in public institutions, in national currency",,,"0","Units",,,41,,
"NOR","Norway","2017","2017","L2_C4","Lower secondary general education  (ISCED2011 level 2 (general programmes))","EXP0","Starting salary","QUAL_TYP","Typical qualifications","NAT_STAT_YR","Annual statutory teachers' salaries, in public institutions, in national currency",,,"0","Units",,,41,,
"NOR","Norway","2017","2017","L2_C4","Lower secondary general education  (ISCED2011 level 2 (general programmes))","EXP0","Starting salary","QUAL_MIN","Minimum qualifications","NAT_STAT_YR","Annual statutory teachers' salaries, in public institutions, in national currency",,,"0","Units",,,41,,
"NOR","Norway","2017","2017","L3_C4","Upper secondary general education (ISCED2011 level 3 (general programmes))","EXP0","Starting salary","QUAL_TYP","Typical qualifications","NAT_STAT_YR","Annual statutory teachers' salaries, in public institutions, in national currency",,,"0","Units",,,49,,
"NOR","Norway","2017","2017","L3_C4","Upper secondary general education (ISCED2011 level 3 (general programmes))","EXP0","Starting salary","QUAL_MIN","Minimum qualifications","NAT_STAT_YR","Annual statutory teachers' salaries, in public institutions, in national currency",,,"0","Units",,,41,,
