x,y,r
5.010421589359751,9.90658899959416,0.03989724892152062
4.943278372012527,5.434026128581637,0.019105543911729833
4.2338338846654,1.8635527090472048,0.034552620479397556
3.5267550884536423,3.8604767590107647,0.08119791110867003
5.354600414260512,2.510955140283695,0.0512352542844646
3.8140137956956535,14.988488896930598,0.0648943563777689
6.061676180322807,1.4971982479017032,0.10568723132770402
8.622466454147878,5.177361062340989,0.08070933691339839
4.756767010315237,5.575500364229975,0.011076686444046233
1.6283950429167826,6.444039521371905,0.016866085084785595
4.13222941770127,0.8320466371391744,0.092376106751003
4.982794380456008,14.495796336497012,0.01211536542523281
3.2107135975570253,12.313017868009076,0.051161040028677454
5.775450740192339,4.318241390518089,0.02510534784424462
7.089443586752861,0.2448496281864343,0.03595267539070923
3.4483903753464116,10.462216228519281,0.009106928201616349
7.402773957880983,9.800563088442644,0.022153500457023523
2.1583386132679063,4.847366571742735,0.04346862527870038
7.37456452450599,4.675072175667676,0.03202557657401081
1.2328456629725704,1.8937026029666537,0.01627323527488217
7.198549073544958,6.558303023145882,0.13836591168544427
5.388359058918453,11.195068900155915,0.005179591835698438
7.302680745200848,3.09204815871998,4.150734878026474e-05
6.885846262273923,4.047263636970378,0.0385459368904896
2.985512248690798,6.119910380002005,0.04127923037593906
7.88452626073598,0.06174393609194251,0.028423113950760526
4.220874511803869,12.519216306402036,0.07877859554714903
3.369461302471015,8.299476735054753,0.11065869468545564
4.377785648041204,16.145154686726517,0.0636292598866216
4.134136123052624,16.297540095227216,0.05796708080877157
6.494578662831081,10.329833815301816,0.05234810028763287
4.406818238612683,13.608534165043952,0.0025800950768483724
0.9953521926233755,3.840586173308971,0.03415449662739001
2.2549069177107306,8.643416186912527,0.0003056485169064538
2.312816403353465,3.2951597024393298,0.04219009308787591
3.494907711020926,11.12356727643862,0.043309983624456996
4.301910345805084,6.262385811629914,0.010400682878586823
6.065287745984936,12.3398826952571,0.08200526664138952
7.06089983255552,5.143415506658899,0.04161352670286966
3.7671514830114083,6.472243203991283,0.002747966438698679
2.8373531604553524,11.047519274061159,0.04690109865671606
6.827506112514994,2.5379480144470623,0.039127112639398054
8.208140187965249,4.507267232022889,0.018032610577081
4.840218834401725,6.755672640395158,0.02796218319595023
4.606640211052101,14.900691460534068,0.022364326199003
4.492612727588245,14.433724584464686,0.009197061449262078
2.8396152896939175,7.128573497284057,0.01189708662118509
3.288944354772628,12.305909365793475,0.027006256447516308
3.387861396185572,1.6186745711303985,0.026821760141118173
8.665585732920679,0.6360141922283402,0.06304484671830926
7.415522295297324,10.097805634649603,0.024803373309426585
3.336543727607837,0.07967045481122259,0.07967045481122259
4.932220376477334,1.078800786338141,0.045237181431247775
9.243462822658504,0.19815939157554086,0.01974750116087849
4.336386681309601,3.8619690289523145,0.021543973498988907
2.155950730201135,0.059314714256719636,0.059314714256719636
6.064515574640775,3.224797625572511,0.032749098476994504
7.170186663153727,2.574786650373746,0.027514914745347063
5.3181279781430995,0.0014364400823785317,0.0014364400823785317
4.475668140422595,2.848392009429088,0.0038680289229212905
5.509124273387132,12.402090630309335,0.017827625211961115
6.014049929957254,10.382935881748592,0.02051522474703049
7.115990988410261,9.585345218378315,0.010686812055641315
6.067064062348232,3.0517143449634876,0.006966363871220627
3.315504350001662,1.0873884488167818,0.0002111445931907291
3.465458132571637,13.077805117200418,0.0005346352650036426
1.8328308466356114,6.010392963603419,0.006431942252987183
5.338425539777721,10.298307417777401,0.02471450816272902
7.0715347661429,11.24963471991988,0.043093440450847176
6.671309705126816,7.8991624531108595,0.05712419286728959
6.00852045077223,0.31922778443363775,0.02113396227641401
6.824444186273762,8.186673686081626,0.10818229869989546
5.145301647102693,0.09009581564580982,0.052015876297729635
6.240963848244255,9.96054463150738,0.034186263250424065
8.028510287448398,3.0370397506643543,0.019983686165497144
6.629543887761523,5.90832231605668,0.032810580769684294
4.83873924277387,18.451529512799148,0.029876767627950968
3.74118647211802,9.09582854512059,0.011766100384607313
4.3166803616836225,2.582195358858166,0.0054691836400187765
1.0050404532956514,1.4963127087968697,0.05603801399359262
2.3568779003322415,1.6699582308319338,0.09403644225086738
7.297983878230651,2.8892003279091782,0.04646399219942626
6.467764649541326,9.091403118039722,0.01940911966136155
2.1399188210177735,6.202231301061483,0.017367097038634732
2.764865968665322,9.37350497162457,0.06601093205585462
7.51152321108934,3.3142015785586665,0.017274418305662065
7.1389541651402855,11.086354786809165,0.03716203194335249
5.59039807121218,5.329347644030163,0.06560159799837781
4.126557285987291,16.073315641249607,0.07662068380041465
4.524089352234907,17.403576225056227,0.055680410703383754
7.490722793301156,5.469545969267065,0.024464970931810215
2.061725383225328,8.060680031484239,0.045165348241394156
5.700314873830429,13.448616230678294,0.05991131791823762
5.970496730320898,0.6430219151464445,0.034061756203483284
1.056837207877408,1.1835353954160799,0.10647991083817376
7.4320903721646285,5.032598047693504,0.041164107724310894
0.7349662887255004,0.7526832710428044,0.0698591067932764
5.916844419182383,6.174213443862064,0.053573825947234366
6.472054641857198,10.764754111785518,0.1266128170099086
4.882215442524183,4.757162018793353,0.12782392389706831
5.217016989549419,18.112713955910426,0.00854809550206434
5.8441942608105855,1.985727660274752,0.02229922626293246
5.877575157941801,0.1638054482589113,0.019692825354905352
5.9275136921202645,1.4438478411842626,0.024116907708130908
7.1225855720442155,5.4784710509199686,0.022059084948278206
4.6946321125359205,8.982625278102123,0.025650457872783056
3.687206572077173,2.96733962991101,0.015198769444335986
6.022271259798212,9.244866078226002,0.07279656842779657
6.490632497265692,2.0384142225507795,0.06188597974097977
8.492794631454585,5.6211275156223195,0.04663696786690924
3.482436869209069,13.047914479054919,0.020865584323200043
1.8337977142338058,6.917136769914034,0.05650736168830964
3.677180252480899,11.091470526362176,0.10302108603740118
7.3136271616217865,9.737502100192351,0.0761821322907745
2.2781222152307268,7.840329051184662,0.08423762049827765
4.049159454407258,2.5865759817247236,0.10035320863718
6.969351250961438,0.9426298495371221,0.04630849542539767
4.595905964276721,6.778504940944883,0.03653820875840752
7.499793479862529,9.730744442870309,0.06550441880545196
7.136344327915173,8.69728630686334,0.10135950945470751
0.5293986165296927,0.7224644001820479,0.049551858235605414
5.147505113328207,19.011075019165272,0.09674855891234707
5.968127100745557,5.216498297543648,0.0058712326303964335
6.182186872017316,1.6270279383579078,0.07145275663843237
3.8662881206001276,9.99320431451463,0.02042140428631478
0.9935257888539439,3.4146049424941505,0.05906746269485793
6.60025173563398,13.187702594050174,0.09975258961557464
5.202463656494394,18.038539661021776,0.02436561481355956
1.1192219232854383,2.2379408044141402,0.024120965685899443
7.851623819948413,6.350004806737532,0.06564968794357164
7.63726670256184,8.812220521706509,0.0026704629353356962
4.45596772223436,6.391054451970812,0.05390824493937238
8.249063480605503,1.547355917209703,0.03543989305593587
3.7658825952737605,6.186227728639791,0.004382665374899397
6.388072596925864,8.05477284557129,0.038807439567631254
4.374144393381064,6.921044933363079,0.10509298824693389
7.339810422772727,5.546578656373984,0.026102940274268654
6.934970175267968,0.22176873550915577,0.08769508917261909
5.984092864280754,1.2858882998994936,0.0649708255980102
5.502784144179092,13.773973790619712,0.04110108655542752
3.491876467048598,8.599870709219939,0.03635615126341832
5.344928495125299,8.984685505551493,0.03922184038834259
2.7241208113967197,7.1314060854192025,0.05145067972169981
1.02298065191469,0.7855119034682256,0.05177107833737238
2.9133426034723167,4.061556214704625,0.05498395882689902
4.627028942791471,4.342485267708398,0.05834081078866013
5.844014328389018,0.9368104511056874,0.11185064893220742
7.996852152544922,4.263713463806775,0.04816318399057817
6.4109168958603,9.569075539907026,0.038050597206260695
3.910939837089693,11.737584721129801,0.05059595643352188
4.500889971461303,13.465993423375927,0.03277899943626067
3.789398430125317,8.912186041035282,0.02059505841896228
7.824212859096601,4.232985153299049,0.04132719699393597
5.737388216782239,5.448419015513757,0.032857309625975745
5.756348027645375,16.29482591338086,0.01173464358332478
5.615722819574853,1.9148267753037884,0.02914085327042082
6.281628234547153,1.7390929646088105,0.06777702928221324
6.236377250999862,2.5173588903571176,0.12237110319475838
4.894755012019834,7.593692085888963,0.014854239366340949
5.974806259365853,6.3747377839994135,0.07026957363156702
6.645761265832595,4.278070740249989,0.0001390450962273134
4.653120041069721,2.1976281256892016,0.06789270983213702
2.7935585520047,10.887176248702254,0.027825048381205086
7.061690199448966,9.814422641870252,0.1626297995730076
3.2792418113390207,0.21285599902193475,0.03435068190580748
8.069976874094284,6.729011325709957,0.013069259948449763
3.9011278128094764,8.784393422434967,0.013436259106961002
5.037702540881988,19.519766179629425,0.006536639361418101
4.681529676382371,8.505296197173884,0.023908410481888465
5.656546099986761,17.246395902955257,0.030903815877530934
8.264445972837194,5.417117691029647,0.068337248247936
5.34938657961203,10.015747592726576,0.0214679421635402
7.063292744345896,0.17254781063162694,0.04093307998909157
5.051036589944507,6.557255255929273,0.062107745393657376
7.049236376538907,6.228257833616375,0.0366864195982923
1.9290069114352038,3.877687568146133,0.012298808624047364
9.293673631307492,2.803634354688216,0.0052560186542815425
6.547285787207281,12.591003788512962,0.0114537299059565
4.994065661229826,9.983418480973821,0.011016601118296332
4.315159967235369,5.657074058394462,0.002765878070708244
8.105313300862719,6.759629956357722,0.033687168481288644
7.281251644833045,10.489825389330118,0.027497543762214083
4.829029213635735,13.026868748201931,0.10951571871333166
5.7222334739320875,3.71382791205078,0.017609767186982206
7.978237714890929,0.09738492109875319,0.05635685504787588
6.513287079114565,1.934139294864945,0.02251026093359923
8.005436962657136,2.3956232999246274,0.06998409469024905
7.787038418502274,7.519330317693833,0.025936486499465526
4.69749874396288,8.740009949895365,0.058050163017344725
0.47838945712167624,0.5128294338800021,0.08048946887793457
4.28159656889807,0.8955089650626835,0.04371901795124797
1.625268757499555,0.07147223808530612,0.03617476630903722
4.548050103005966,16.336362278211144,0.07451582410705482
6.230552481493743,2.6839490323195414,0.044320838238713245
1.3954322563525068,2.028875281803202,0.07578377811690186
0.1830822588277825,0.5839366259394141,0.014747627037468902
7.865263716508347,0.2551818649497939,0.0007249322650401818
5.676349768083174,7.207487388436602,0.07557938830517927
3.6623042274252917,4.550436709191095,0.03699833818130638
2.2129209288414287,1.4766846962148072,0.03004519625954756
7.199941477478927,9.255396687491276,0.07134529754757957
6.542487736180033,0.6219363228591379,0.045149562073170835
7.2983207767722025,4.636282880200566,0.05351808778126563
3.6000437762561974,0.008285808343975187,0.008285808343975187
1.280880015071515,2.7350801000369085,0.0489208677442709
5.909745519078178,14.72563820508851,0.004124453837984654
8.13972399833827,0.1273936219527405,0.044881563618810794
5.085752633148314,6.62340993396048,0.012602662724229621
2.8816352337747366,11.423946983604152,0.024882688150737253
2.761576864523704,6.088907639872891,0.0006830582951085074
4.702182826087588,2.7331032765516383,0.029585268976719648
9.56824967040678,1.4962366394558502,0.0558352932427118
7.1339421300192445,8.27831049831256,0.056090691334693854
5.921566580626866,9.269809372680474,0.03095120429647087
4.854150868575906,8.302440264662671,0.06590477968837694
4.610971932497386,14.653404531200213,0.0517175417720552
3.2066231829394196,2.3307092869526103,0.00973770637837007
6.667686072983708,11.404060260248137,0.022131919348943277
5.873439147654739,0.8147305509726888,0.013725312164267173
2.8459053912514487,7.733706754756977,0.016769081026746485
5.443187342083675,12.24642860336978,0.024557883402297746
4.002912159676132,9.548733895592285,0.04681904470327464
3.0681796301413335,5.075722043981004,0.014391533628443143
4.905337241643713,18.52121975314939,0.013138758549083668
4.760959463148216,3.276227506455238,0.026341776322642563
8.619621519891204,5.2752774328781005,0.006904888213077304
5.591970631560564,17.067339142490123,0.01966246355696856
2.133736623767514,2.499447416834446,0.0846667574463365
7.310073099914916,8.833382204747945,0.06843336400381239
2.2628371413626347,5.0041678104163,0.00313856532578638
4.985413359390995,14.834772859639218,0.1315594537502031
5.531637719339973,17.147954287883877,0.027885533556420858
4.766960554615187,3.545650759490264,0.05026494191508314
3.9640788807767793,2.517814650207779,0.009039774324591562
7.440292785957851,5.184662745611797,0.004011927269852535
3.67821507721247,8.554020353627598,0.033317860907227076
6.907525270778526,1.5985007186231592,0.0023371009551239608
8.54419850925262,1.6018317042267283,0.014168144075500183
2.530388188741741,4.389517918785928,0.028310585395327464
4.995428425701509,19.538369499480687,0.02817172959013209
7.466881331830856,5.866188690900335,0.02969265123117948
5.478369407905587,11.363299617972903,0.11691280167533985
4.935975187863387,13.721141850243505,0.0835339356154989
7.674016348158544,6.991624077584165,0.013601357792723867
7.550911443668974,1.1907649774412565,0.016356503288693203
2.6906359355601284,10.727178675353056,0.008577288602001321
0.9854978309537965,2.8082330654361454,0.0027621521232983892
9.67764513527294,0.8374665457155395,0.03432824386873351
7.55418781806119,6.102839934074438,0.1293606373876327
8.28465524099739,2.276356372885193,0.03751351768015132
4.67748428934776,5.711306635222975,0.0007127675676726411
1.2135823558320546,2.6764290142992686,0.0220495490674249
1.174318643226867,4.541458359614577,0.011427821612677247
3.719939280303733,12.830868138802531,0.0018679934732675207
6.382529027166312,1.962411933897763,0.005036476880664387
5.109799303104782,13.895416360166099,0.08121075264914324
6.773750951122354,3.6950030589252436,0.02680419935050707
3.7339757455799685,1.4049752244809754,0.04029781165736995
4.502831822725529,6.436113940230344,0.01110407233249
4.099916672619377,4.829005789240952,0.07936295987601111
2.719399232731914,9.516402444846383,0.07505149997694369
3.3166007229902226,3.9298801608720857,0.07557945786020526
3.6247883473906195,10.68313727986018,0.01138700770455367
1.882510292571855,5.374241486507813,0.025327238368568095
6.2699871008130454,10.995135372995946,0.03498535071030762
7.127934050026892,7.9528159173365705,0.000858306160083977
5.157325016276348,11.25646337239149,0.06227196437737054
6.276528267403987,10.47838223373281,0.07433761709216047
4.585243176121505,16.184696767358766,0.022264006037634287
5.739507100867584,8.478552258474604,0.053462963153309895
3.168176394999848,4.624269366509603,0.025906326691532894
0.5321097279984299,2.0151010835785366,0.027488461054937102
5.295197493679518,9.148344950043318,0.010087504714756862
9.37071897060465,1.646152216734349,0.1164957432227694
4.6668571744055996,11.698644258091722,0.04617069141724761
6.629684421181184,8.157770026091525,0.07917849999799598
6.371224823277732,2.149606120631351,0.04399892446123299
7.687080034165151,1.9868980542849979,0.03411988752103179
6.03946723586205,7.95582339938723,0.04589470681945801
8.08535676002177,3.0451101921530865,0.013981426682447035
4.700818761569608,6.712935781179308,0.08717925059225154
5.717816357093396,6.117690199037735,0.061464956903615364
8.878133485865225,1.8042556947646227,0.03192667108150277
1.9710986975491618,0.492873907246667,0.061830009809003106
5.897825580856608,10.71411725830647,0.03833559712541429
4.045470480942427,6.787379934308562,0.01351030725285364
7.324603125430144,0.8604011374752019,0.014423612289207355
0.3324553028748922,0.13946327567500028,0.023745477654104258
2.066267652425249,2.692939414008204,0.0009045399605305815
7.870489618614185,7.486307937793368,0.011568371008227891
6.322748899076462,5.836443816922805,0.059774191554661335
4.551040552210898,9.982482568883867,0.058475748845708
7.801362184403189,8.090835269802705,0.01879177091094364
3.19868534401751,10.24226196863982,0.0840588229492722
8.809232310957976,0.7601378966044225,0.011135576273316572
4.053615559852576,10.706626939965,0.00829579223117527
6.9495175785574705,12.155848378585517,0.011176358640508335
2.5467634189080512,6.091113213258838,0.09750913195342675
2.5073754101453827,4.61548910229568,0.014875441489441477
5.165129489641197,1.3916074726592464,0.017419912635140457
5.130401071434289,4.391840910354969,0.12076209611429312
3.125963721869216,2.1331419823287145,0.03977906862437218
3.5316281480444944,1.2369437634831693,0.021908870351386445
8.580263326406795,1.8430782944990143,0.013460799642053892
6.694485127595236,8.30094712438866,0.06487195763354522
4.519258669036029,4.930633275906613,0.008747643379260539
5.122848569127653,15.895616768342187,0.05823552046756453
4.8558521253578295,13.483318896685567,0.003787524975871606
5.665454077676296,12.358219944564762,0.014020821025459707
3.4656082646179396,13.03142103458999,0.002697854364782093
2.0363639707263492,3.8611355016833926,0.07310633642818615
6.097339479960898,15.372504412170825,0.02920350187337384
4.050445153937079,6.839888755354801,0.01178590176742822
8.781191420710353,3.867539207860977,0.021240302330458954
9.29610693906581,1.7787369354560179,0.035641244025094804
6.437984512421961,10.546770644332632,0.09401711251579511
3.222197625719041,3.702409556195798,0.004639982901186945
8.936453740466597,2.657071002178981,0.02211879718959142
8.092477164615353,4.920759416965048,0.05176747772038984
7.994755981699382,7.511450383659081,0.09384184339007967
7.490204622287382,5.383673920694207,0.039408117132224224
6.59553269541906,0.6744868212992605,0.02951852071308622
4.897741956308254,16.009055347638128,0.039279604481601726
3.4864067620177908,12.10441300141248,0.008875495207567627
2.9228425524349264,4.132710222912575,0.01680142906192679
3.4694389727823625,13.151126961531796,0.05043941373631358
1.1847315314104645,1.331895266070442,0.0775896913289511
6.084181258539232,2.5434174746500493,0.005525504243533597
3.5823414289512536,2.1578953965202152,0.07974074335698184
2.1150911700123896,4.466349030110823,0.007246898999397511
1.5206548829429822,1.9936281130221856,0.054304918998931764
4.879377873523137,4.186198766653315,0.0005581401603593772
7.509065008446375,0.9970311818379729,0.07542521097284477
7.965006546043654,7.420760815548273,0.0016025209587873096
5.621251781913102,0.01283804193127791,0.006369405399165695
7.683020119921389,4.191333160808459,0.07420388321273333
5.414308659232074,18.026221608848978,0.076773137281755
4.208766728776904,6.988059311309565,0.02147630428796718
3.716022791186796,3.437050852786181,0.03931470478740451
6.8937020340376804,12.111505161412053,0.012321468008358483
3.1941771024390175,12.715341477154457,0.0148836673550948
4.428031248577966,16.184721602264418,0.00032510805242691454
6.592916079620894,10.633360898598667,0.04801485578930237
5.625094301427636,16.45797236212381,0.03544704782488722
1.7575724363155176,1.7348166056271053,0.019194122443348727
5.705556913312692,4.797420911178801,0.026953382801014128
6.716619889677972,3.3788282263051506,0.02746001355775074
3.4839335674552316,10.791547768762301,0.09383202465466312
5.906988307614885,10.041658375548487,0.009752702547669134
7.686645464572827,2.61040937983136,0.05446387087415966
5.415295080747651,2.5662055189970356,0.030840606283382102
2.2389100465661524,1.977817148055372,0.03788370300244927
5.533736336028633,15.405931954260181,0.004942356557653349
3.9239125186763357,0.7605576537620351,0.02190552867955825
5.352056919619141,16.7983562989202,0.05411636610503154
0.5929993929909105,2.294184229458358,0.018872507660685323
7.67619274148864,5.930107644083529,0.08211429102243004
2.372714706511542,7.658191379301853,0.01779667886457642
2.8603202696642125,7.369207627546501,0.05175402192992741
8.972761665034948,4.029761137851617,0.001504273770661535
1.1046433455196836,0.015558464820348838,0.015558464820348838
6.066517848446097,1.6810561709567762,0.056212324459245594
9.100346375727268,2.2114656299049695,0.0031452319877808277
7.417470600009356,5.526387340092076,0.001413233908213185
3.808002432487123,15.157093438454961,0.01816986958278778
3.8804508016669614,13.602640371741316,0.023688604332340046
4.252809444221343,16.15122821631652,0.061494436042263234
3.7561976710564995,10.618527830562867,0.0010575631013222953
3.8543872286587133,14.693704530015877,0.0843952277386883
1.2433751235955037,4.882954720440731,0.021960575877247836
4.097684058043588,15.019513006549234,0.006791093374337753
4.850812196909545,4.451916987918542,0.027947145601597292
3.59532593811105,9.669482161582366,0.0064813595275694524
7.27524776338944,8.092709351809024,0.0387755710949223
3.9338378567239243,2.6215583523135044,0.0026753457598885366
6.015175184189033,6.306930612869293,0.008644699779832024
5.204772288754925,12.537446663990348,0.012547365842027647
7.130848726763684,11.213284926863276,0.026472739405329584
7.9909831954183295,4.028538759574509,0.05653436389893052
5.856516606179442,16.43495239161765,0.03370788824837911
1.589899659224363,0.17670260958277506,0.07484056685848299
5.390230179138966,3.391480021449884,0.005095625848093456
5.296351473803748,10.473525550486523,0.10860512051463372
7.485091934162109,2.1678681026084656,0.02264955732891094
3.0500726940669165,8.623884206338655,0.0689720953770398
4.816935057951568,18.99564512043672,0.031366035357003164
4.788043657166126,7.709276399082762,0.015195574802697065
2.7512567916850084,8.71922297059596,0.07339224963866003
5.4488818695134,12.391450723077783,0.022573158834177168
1.879392558614661,7.503751443608255,0.003351549076145309
4.361664524889441,9.035382290871167,0.03772375423322587
6.796031017967323,12.81022228907128,0.0013712088830090993
5.6944188116854155,3.4221665324323403,0.10385258564842254
3.7998567173265374,9.58658331278367,0.056332552160997
5.520813065507491,5.303983720718135,0.008461899250266539
5.345572078536279,4.58906899977759,0.033991805327592994
4.231171781030572,12.10315857526539,0.04659005200045843
4.702003982340842,5.484269990442954,0.06544539210853714
5.728435210756273,11.546115157837054,0.08618243158139471
7.052825709846636,10.073546021535758,0.06099326464838836
7.06742057678184,7.879625943467747,0.017878001216337813
9.11737372450551,0.026525387663003386,0.004961441790682128
6.13489952101612,10.807340507560339,0.013428029094450733
3.724999240817213,0.07954676061713295,0.04971574563222808
8.236017470849525,5.612024896839047,0.018928747480976532
2.791480971847178,4.1612048535084405,0.025435360175294908
5.148213248951086,16.66336588436622,0.030817092393418954
5.540935860611276,15.495313531798686,0.005042797595648879
7.983246917181766,3.01993683948959,0.025693884826684527
1.4008845828493266,3.126901479469155,0.009514313759675902
5.241688956619228,3.498982854145669,0.014533130161146768
2.198210437355832,3.6889640375759036,0.007573032754786352
1.0960378943131044,0.7896425993422285,0.02140284676757316
7.462543548350828,5.588449060464303,0.04736600539068174
9.333159281210458,1.7956533893844329,0.005090101053557235
3.2638158316150556,5.755096305170106,0.02363238450456806
1.2595348854494381,4.998785165327875,0.006122348760870505
5.686843412985993,15.08951859298108,0.001916520289394874
1.9012595457118964,4.855569291945749,0.031716750602814814
4.537318803304778,5.610387598003703,0.01274917972186329
9.110625641200329,0.6609443464907971,0.02707471085169713
0.4576041274988707,0.08589817938923883,0.08589817938923883
3.259433622625507,3.7060323357771785,0.03277183338075297
9.112815535033397,3.1551124355196647,0.010526968667867342
6.124012761897848,3.3024367158544154,0.06506574513738228
1.9339641672454466,0.6133876583861242,0.002463426018583681
5.0690314314138,14.542184784485187,0.0858066293698505
4.9388672277284105,15.959791196777125,0.024893945439196596
7.873892279314315,2.110332050476047,0.03619895254177444
5.305393154911469,10.031782345627569,0.020999744613219254
6.05929712908868,2.997997269555741,0.014615864440263776
5.833238176672935,13.19475237636407,0.09486889773083301
4.83296264995488,14.103525177978229,0.07687001231202939
3.20176032584369,10.040985556637889,0.05245633241282183
1.7326250611869332,2.509615551788804,0.04214697766994366
3.6104747129707446,2.074982063503703,0.007815538323023244
8.247066130520977,4.411875172211694,0.02512152089442106
5.681933537042169,5.417110070677856,0.030825274585182777
6.63543473626849,12.857761507940747,0.012645645054156218
8.467793553026953,5.491003900848234,0.05894030024366902
1.8764554775945796,0.790338135976576,0.0004656735917084598
3.4258718353330964,8.708473080249936,0.020992005113016132
4.564443248039593,5.859088197139126,0.1156191258192315
3.559787759068959,11.014678094290023,0.02659281789951859
4.624076874449484,14.538512444485896,0.06391952448759163
5.050454030715075,3.5786526629844406,0.0011906588310396926
4.301304156175747,16.533211603070217,0.016671401574207323
5.321059968912907,17.004601145316062,0.015573844779510779
1.3984104124686836,0.38832034034852025,0.01096816310569021
2.0189273071901748,0.40092551879479466,0.041814006125776335
7.598683228023022,5.770955629673287,0.08381260725119863
5.511270516963016,6.7684125407359925,0.020470190884173067
8.848755338074616,3.658827120231203,0.055565680769044556
1.1650799203718643,2.1457220311137615,0.013686700182013511
4.670552123195443,14.684022345034125,0.015269394622923316
8.238213235527098,4.7609560863481875,0.06084663217800812
4.860936447371217,16.485851747121927,0.008102422753950123
2.764058957552752,5.345502276806739,0.037974617307752145
3.180011779799652,12.26835786584532,0.0030341387870958386
4.728843034395032,4.575042230339205,0.010555991706683643
6.372727366905683,3.7891024221850467,0.012885120056820243
8.44119208235842,2.1595889924515532,0.04214813235620851
4.8501744242970695,15.530139200428941,0.0649917326690641
7.965998888398494,2.142872563616336,0.04755427847756044
3.1169906491314348,12.263549921111307,0.01630357279236537
6.290549620276428,14.756399263797244,0.019742946819329157
5.196849628217719,11.099426359082774,0.03600701771262993
6.261692451742736,2.3517664285385975,0.011990523837857717
9.056579029521144,1.9006431922993428,0.028278720014478134
7.268660701438955,2.393520327020604,0.039640021859309815
2.776495257418321,3.2177359457945065,0.03427068688820806
7.72424745484599,1.3023338895392267,0.012503487449163901
8.42911487059218,2.3467131512052863,0.009024724060140335
2.4893821678337744,7.964410655642206,0.012605867827577374
8.547520550400353,0.6351205098916246,0.05502371807214103
3.698952438710894,1.4255486321971311,0.0003211140928333356
5.536206655666135,11.189400607625835,0.00039264002972028145
3.5834228927763254,4.2806532029416395,0.04810096239456696
3.2822661143842193,12.226020839363528,0.035537654424434406
2.1615516339808796,0.13885866988800677,0.020426184914421733
4.06237117710851,9.928799934650339,0.03088429284906108
4.481900861080411,12.53716399881862,0.014462220685021954
4.74522553038822,3.7991174262492233,0.018691080698009455
7.47715694385451,10.020760417954762,0.011696820081571524
3.802399679980123,9.361211309352168,0.13104544578442495
6.7525613203219335,12.824652312934802,0.04004321518023868
4.625629756836362,5.40908526903203,0.00026647848989211353
4.532510971312316,7.075686151155212,0.0034364772488634787
5.248622232426438,16.67406432143768,0.07016023436029163
0.898247234199987,3.5214172348046446,0.01735868747834504
8.05507314520623,6.560554645330465,0.03954431930671365
9.445043112550637,0.04307982231773533,0.04307982231773533
5.776780803295708,11.306562290123544,0.03917312100242468
7.926360916475859,2.0798609235748255,0.024475980175287723
4.964209032927097,6.359178938399943,0.007802836782069403
5.665912066404443,8.528699114072314,0.005046945023837179
5.454220086841497,2.821702315760366,0.0040196063527660475
3.285495281023132,9.314852435069408,0.020412746786313163
3.410037813797542,9.946561128999821,0.014071172607849847
3.0573888240669933,4.769019600041611,0.008307888078262604
4.578217912224055,6.302736459208463,0.043696959146181186
5.024133044309558,15.999078822717482,0.06898777285184918
5.423360305973156,0.9335038614942714,0.0008635270784936866
2.7589465432250213,9.845214666218736,0.0021224960231639445
6.6603968300013765,10.423128319036808,0.11014741022402036
3.334540847105848,1.4981950488204854,0.10113304163335421
5.465551286524707,4.662598621181879,0.003074694034001721
4.351234608275516,13.964873656502059,0.006811995521906478
6.651230990687912,4.276872971894868,0.0004873354631257081
3.6876972936969867,7.822370476464286,0.02822979343301174
0.7142525133241284,0.6301346860513313,0.05442772346154505
2.072783181066261,0.25824377520717867,0.07033743833883144
7.025064393092835,4.152639335304769,0.08043133878795261
6.11484195565933,7.965135746367253,0.010925247429386775
4.507823373771411,17.51586847003425,0.05778381422050578
3.833783127012972,11.762669871835838,0.029462333550778153
4.739278631014807,2.7676736936863877,0.02112185561212742
1.8247225458322214,7.2621013481451495,0.004277851967192076
5.6006934893735325,9.241861992715641,0.012422515709495457
2.169200828005456,7.36982144111721,0.01947456920856655
7.701483239541487,3.4521684052140933,0.028771192059146966
1.8665741252234824,4.8880202762596525,0.01578214177794785
4.760563548035846,5.776027412411507,0.022276704152655313
4.9111222096429135,13.638082869888263,0.0007537740394222975
3.81710723465547,11.394096429281689,0.045749285401757156
3.603797184662972,1.3419507581530898,0.03857529819954958
6.925851045969985,5.375165700641409,0.02311166101959844
5.79489852741383,6.224034898816882,0.055573239179421
6.5948076445435255,0.15907397224946607,0.0007210437112355056
5.276640513402244,10.163771603096194,0.08644687072382315
3.4937616631481183,7.395211233208318,0.09082282386594615
9.296496533372935,0.33789680051800275,0.0226016200461095
8.311995279612127,0.08402408512293569,0.08402408512293569
2.7107046998925153,3.7305709970734724,0.013347600583320587
6.004168894592516,1.1506858763355465,0.04912823835436181
8.778045134930814,1.7865538150559512,0.010683837320144052
5.018427409614955,6.230700666753677,0.0025437837959185194
7.630482862569811,1.5267771592201385,0.04959832533070754
6.360972183047094,2.715447315154502,0.007532579506998038
0.6204936015359341,2.2360889498877112,0.04540029383348379
4.153407293754033,6.445346509873524,0.04153700760341539
1.5486170008710864,1.3667683767639183,0.002866880891351564
2.69678614082147,3.37800221590687,0.0022341150473071114
8.140032997570747,4.330060578675781,0.0007498354413908309
4.960736749358663,12.670467910240077,0.01926779457465516
7.987591818743274,7.806212625916292,0.014053351446243673
